recipe_name,recipe_data
Apple Almond Breakfast Parfait,"{'ingredients': ['Apple', 'Almonds', 'Milk', 'Sugar', 'Chia Seeds'], 'quantities': ['200g', '100g', '250ml', '30g', '15g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'optional']}"
Apple Cinnamon Oatmeal,"{'ingredients': ['Apple', 'Sugar', 'Vanilla Extract', 'Chia Seeds'], 'quantities': ['200g', '30g', '10ml', '15g'], 'importance_levels': ['core', 'secondary', 'secondary', 'optional']}"
Avocado and Shrimp Rice Bowl,"{'ingredients': ['Shrimp', 'Avocado', 'Rice', 'Bell Pepper', 'Vinegar', 'Mint'], 'quantities': ['250g', '200g', '150g', '100g', '20ml', '10g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Banana Honey Smoothie,"{'ingredients': ['Banana', 'Greek Yogurt', 'Honey', 'Olive Oil'], 'quantities': ['200g', '150ml', '30ml', '10ml'], 'importance_levels': ['core', 'core', 'secondary', 'optional']}"
Beef and Vegetable Pasta,"{'ingredients': ['Beef', 'Pasta', 'Bell Pepper', 'Zucchini', 'Mustard'], 'quantities': ['400g', '250g', '150g', '100g', '20g'], 'importance_levels': ['core', 'core', 'secondary', 'secondary', 'optional']}"
Classic Egg Toast,"{'ingredients': ['Bread', 'Egg', 'Olive Oil', 'Garlic'], 'quantities': ['2', '2', '10ml', '2'], 'importance_levels': ['core', 'core', 'secondary', 'optional']}"
Coconut Chicken Curry,"{'ingredients': ['Chicken Breast', 'Ginger', 'Coconut Milk', 'Curry Powder', 'Garlic', 'Olive Oil'], 'quantities': ['500g', '20g', '400ml', '30g', '10g', '30ml'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'secondary']}"
Coconut Seitan Vegetable Curry,"{'ingredients': ['Tofu', 'Coconut Milk', 'Zucchini', 'Peanut', 'Mint', 'Olive Oil'], 'quantities': ['350g', '300ml', '200g', '30g', '10g', '25ml'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'optional', 'secondary']}"
Lemon Dill Salmon,"{'ingredients': ['Salmon', 'Lemon', 'Dill', 'Olive Oil'], 'quantities': ['600g', '30ml', '10g', '20ml'], 'importance_levels': ['core', 'secondary', 'secondary', 'core']}"
Loaded Vegetable Potato Skins,"{'ingredients': ['Potato', 'Cheese', 'Bell Pepper', 'Spinach', 'Peanut'], 'quantities': ['500g', '150g', '100g', '100g', '50g'], 'importance_levels': ['core', 'core', 'secondary', 'secondary', 'optional']}"
Mediterranean Beef and Quinoa Pasta,"{'ingredients': ['Beef', 'Pasta', 'Eggplant', 'Quinoa', 'Mint', 'Mustard'], 'quantities': ['400g', '250g', '150g', '100g', '10g', '20g'], 'importance_levels': ['core', 'core', 'secondary', 'secondary', 'optional', 'secondary']}"
Mediterranean Feta and Vegetable Feast,"{'ingredients': ['Cheese', 'Cucumber', 'Spinach', 'Olive Oil', 'Vinegar', 'Cilantro'], 'quantities': ['250g', '200g', '150g', '30ml', '20ml', '10g'], 'importance_levels': ['core', 'core', 'secondary', 'core', 'secondary', 'optional']}"
Mediterranean Halloumi and Roasted Vegetable Salad,"{'ingredients': ['Cheese', 'Orange', 'Cucumber', 'Red Onion', 'Olive Oil', 'Vinegar'], 'quantities': ['250g', '150g', '100g', '50g', '30ml', '20ml'], 'importance_levels': ['core', 'secondary', 'core', 'secondary', 'core', 'secondary']}"
Mediterranean Lamb Salad,"{'ingredients': ['Lamb', 'Spinach', 'Cucumber', 'Red Onion', 'Vinegar', 'Basil'], 'quantities': ['400g', '150g', '100g', '50g', '30ml', '10g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Mediterranean Lamb with Roasted Vegetables,"{'ingredients': ['Lamb', 'Eggplant', 'Zucchini', 'Carrot', 'Cilantro', 'Paprika'], 'quantities': ['500g', '250g', '200g', '150g', '15g', '5g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'secondary']}"
Mediterranean Tomato Cucumber Salad,"{'ingredients': ['Tomato', 'Cucumber', 'Red Onion', 'Olive Oil'], 'quantities': ['200g', '150g', '50g', '30ml'], 'importance_levels': ['core', 'core', 'secondary', 'secondary']}"
Protein-Packed Black Bean and Avocado Bowl,"{'ingredients': ['Chickpeas', 'Avocado', 'Pasta', 'Olive Oil', 'Cilantro'], 'quantities': ['300g', '200g', '150g', '40ml', '5g'], 'importance_levels': ['core', 'core', 'core', 'core', 'optional']}"
Protein-Packed Chickpea Power Bowl,"{'ingredients': ['Chickpeas', 'Potato', 'Spinach', 'Tahini', 'Mint', 'Olive Oil'], 'quantities': ['250g', '200g', '150g', '30ml', '10g', '20ml'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'optional', 'core']}"
Protein-Rich Seitan and Vegetable Stir Fry,"{'ingredients': ['Tofu', 'Apple', 'Zucchini', 'Soy Sauce', 'Ginger', 'Basil'], 'quantities': ['250g', '200g', '150g', '30ml', '20g', '10g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Roasted Vegetable and Tempeh Medley,"{'ingredients': ['Tofu', 'Carrot', 'Zucchini', 'Olive Oil', 'Paprika', 'Cumin', 'Cilantro'], 'quantities': ['300g', '200g', '150g', '35ml', '5g', '5g', '10g'], 'importance_levels': ['core', 'core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Spicy Mediterranean Roasted Vegetable and Lentil Medley,"{'ingredients': ['Bell Pepper', 'Lentils', 'Orange', 'Olive Oil', 'Nutritional Yeast', 'Paprika', 'Cumin'], 'quantities': ['250g', '200g', '150g', '40ml', '10g', '10g', '10g'], 'importance_levels': ['core', 'core', 'secondary', 'core', 'secondary', 'secondary', 'secondary']}"
Spicy Tempeh and Bok Choy Stir Fry,"{'ingredients': ['Tofu', 'Apple', 'Zucchini', 'Soy Sauce', 'Lemon', 'Basil'], 'quantities': ['250g', '200g', '150g', '30ml', '20ml', '10g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Spicy Tempeh and Butternut Squash Curry,"{'ingredients': ['Tofu', 'Coconut Milk', 'Zucchini', 'Peanut', 'Cilantro', 'Olive Oil'], 'quantities': ['350g', '300ml', '250g', '40g', '5g', '25ml'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'optional', 'secondary']}"
Spicy Tofu and Bell Pepper Curry,"{'ingredients': ['Tofu', 'Bell Pepper', 'Coconut Milk', 'Paprika', 'Cumin', 'Cilantro'], 'quantities': ['350g', '200g', '300ml', '10g', '5g', '15g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Spinach and Tofu Stir Fry,"{'ingredients': ['Tofu', 'Spinach', 'Bell Pepper', 'Basil', 'Soy Sauce'], 'quantities': ['300g', '200g', '100g', '10g', '30ml'], 'importance_levels': ['core', 'core', 'secondary', 'secondary', 'secondary']}"
Tropical Shrimp Coconut Rice,"{'ingredients': ['Shrimp', 'Rice', 'Coconut Milk', 'Orange', 'Mint'], 'quantities': ['300g', '200g', '250ml', '150g', '10g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'optional']}"
Vegan Lentil and Vegetable Stew,"{'ingredients': ['Tofu', 'Spinach', 'Zucchini', 'Cumin', 'Paprika', 'Cilantro'], 'quantities': ['250g', '200g', '150g', '5g', '5g', '15g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary', 'optional']}"
Vegetable Medley Roast,"{'ingredients': ['Mixed Vegetables', 'Olive Oil', 'Curry Powder', 'Garlic'], 'quantities': ['400g', '50ml', '10g', '5g'], 'importance_levels': ['core', 'core', 'secondary', 'secondary']}"
Vegetarian Potato and Cheese Bake,"{'ingredients': ['Potato', 'Cheese', 'Spinach', 'Cumin', 'Flour'], 'quantities': ['400g', '200g', '150g', '5g', '50g'], 'importance_levels': ['core', 'core', 'secondary', 'secondary', 'optional']}"
Zucchini Noodle Shrimp Alfredo,"{'ingredients': ['Shrimp', 'Zucchini', 'Cream', 'Cheese', 'Basil'], 'quantities': ['300g', '400g', '200ml', '100g', '15g'], 'importance_levels': ['core', 'core', 'core', 'secondary', 'secondary']}"
